1534,5,"[119, 33, 325, 480]"
1535,5,"[118, 37, 317, 480]"
1536,5,"[102, 42, 318, 480]"
1537,5,"[112, 7, 306, 410]"
1538,5,"[81, 42, 297, 480]"
1539,5,"[83, 77, 275, 480]"
1540,5,"[79, 77, 274, 480]"
1541,5,"[79, 71, 273, 480]"
1542,5,"[62, 35, 259, 480]"
1543,5,"[59, 21, 257, 456]"
1544,5,"[60, 74, 245, 480]"
1545,5,"[57, 36, 241, 480]"
1546,5,"[57, 16, 242, 459]"
1547,5,"[56, 35, 231, 480]"
1548,5,"[51, 31, 233, 480]"
1549,5,"[57, 29, 231, 449]"
1550,5,"[55, 29, 230, 448]"
1551,5,"[53, 36, 230, 480]"
1552,5,"[56, 30, 227, 480]"
1553,5,"[57, 13, 225, 480]"
1554,5,"[57, 23, 226, 480]"
1555,5,"[64, 25, 220, 480]"
1556,5,"[68, 6, 214, 480]"
1557,5,"[57, 73, 225, 480]"
1558,5,"[66, 6, 217, 480]"
1559,5,"[63, 3, 222, 480]"
1560,5,"[67, 25, 216, 480]"
1561,5,"[71, 19, 214, 480]"
1562,5,"[70, 3, 214, 480]"
1563,5,"[69, 15, 214, 480]"
1564,5,"[70, 14, 214, 480]"
1565,5,"[72, 9, 214, 480]"
1566,5,"[74, 12, 212, 480]"
1567,5,"[77, 12, 209, 480]"
1568,5,"[75, 14, 207, 480]"
1569,5,"[74, 15, 206, 480]"
1570,5,"[77, 14, 204, 480]"
1571,5,"[75, 17, 206, 480]"
1572,5,"[77, 18, 205, 480]"
1573,5,"[78, 13, 203, 480]"
1574,5,"[79, 15, 204, 480]"
1575,5,"[80, 24, 203, 480]"
1576,5,"[80, 22, 204, 480]"
1577,5,"[80, 37, 202, 480]"
1578,5,"[82, 41, 200, 480]"
1579,5,"[84, 45, 200, 480]"
1580,5,"[85, 57, 201, 480]"
1581,5,"[86, 62, 202, 478]"
1582,5,"[87, 67, 201, 475]"
1583,5,"[88, 68, 202, 470]"
1584,5,"[88, 73, 206, 468]"
1585,5,"[83, 48, 212, 480]"
1586,5,"[86, 45, 211, 480]"
1587,5,"[87, 39, 213, 480]"
1588,5,"[86, 42, 214, 480]"
1589,5,"[87, 54, 214, 469]"
1590,5,"[88, 51, 215, 471]"
1591,5,"[90, 45, 212, 478]"
1592,5,"[90, 33, 214, 480]"
1593,5,"[92, 25, 213, 480]"
1594,5,"[92, 21, 211, 480]"
1595,5,"[91, 45, 213, 480]"
1596,5,"[93, 60, 210, 475]"
1597,5,"[93, 49, 210, 480]"
1598,5,"[95, 62, 210, 475]"
1599,5,"[95, 75, 209, 465]"
1600,5,"[97, 83, 206, 454]"
1601,5,"[97, 83, 206, 453]"
1602,5,"[96, 95, 207, 443]"
1603,5,"[97, 96, 204, 441]"
1604,5,"[97, 96, 204, 437]"
1605,5,"[96, 100, 205, 429]"
1606,5,"[96, 99, 203, 428]"
1607,5,"[96, 101, 205, 426]"
1608,5,"[98, 96, 204, 425]"
1609,5,"[100, 96, 204, 426]"
1610,5,"[101, 93, 202, 429]"
1611,5,"[101, 95, 203, 427]"
1612,5,"[100, 96, 203, 427]"
1613,5,"[100, 105, 203, 422]"
1614,5,"[100, 105, 205, 423]"
1615,5,"[103, 103, 205, 429]"
1616,5,"[104, 109, 205, 423]"
1617,5,"[105, 106, 203, 429]"
1618,5,"[106, 104, 205, 425]"
1619,5,"[106, 109, 204, 417]"
1620,5,"[111, 107, 206, 420]"
1621,5,"[110, 104, 207, 418]"
1622,5,"[112, 103, 206, 414]"
1623,5,"[114, 103, 206, 415]"
1624,5,"[114, 105, 206, 418]"
1625,5,"[114, 109, 207, 414]"
1626,5,"[115, 106, 207, 413]"
1627,5,"[114, 105, 208, 413]"
1628,5,"[114, 105, 208, 411]"
1629,5,"[113, 111, 208, 407]"
1630,5,"[112, 107, 208, 409]"
1631,5,"[114, 108, 206, 409]"
1632,5,"[114, 113, 206, 404]"
1633,5,"[113, 109, 204, 409]"
1634,5,"[113, 119, 203, 396]"
1635,5,"[113, 124, 204, 391]"
1636,5,"[112, 122, 203, 392]"
1637,5,"[111, 122, 203, 390]"
1638,5,"[111, 121, 202, 390]"
1639,5,"[111, 119, 202, 391]"
1640,5,"[111, 119, 203, 392]"
1641,5,"[111, 117, 202, 393]"
1642,5,"[111, 126, 200, 388]"
1643,5,"[110, 123, 200, 389]"
1644,5,"[111, 123, 199, 390]"
1645,5,"[111, 126, 201, 388]"
1646,5,"[112, 128, 200, 385]"
1647,5,"[113, 126, 201, 386]"
1648,5,"[115, 125, 199, 387]"
1649,5,"[115, 123, 200, 391]"
1650,5,"[115, 130, 200, 383]"
1651,5,"[116, 129, 200, 383]"
1652,5,"[120, 122, 201, 378]"
1653,5,"[121, 122, 202, 378]"
1654,5,"[122, 126, 202, 373]"
1655,5,"[121, 125, 202, 375]"
1656,5,"[122, 122, 202, 377]"
1657,5,"[123, 127, 202, 373]"
1658,5,"[121, 127, 202, 373]"
1659,5,"[121, 128, 202, 372]"
1660,5,"[122, 129, 202, 368]"
1661,5,"[121, 130, 202, 369]"
1662,5,"[121, 132, 200, 368]"
1663,5,"[122, 133, 199, 367]"
1664,5,"[122, 133, 200, 365]"
1665,5,"[120, 134, 200, 364]"
1666,5,"[121, 135, 199, 363]"
1667,5,"[121, 136, 200, 361]"
1668,5,"[121, 136, 199, 360]"
1669,5,"[119, 137, 200, 359]"
1670,5,"[119, 137, 197, 358]"
1671,5,"[118, 141, 199, 352]"
1672,5,"[120, 138, 197, 355]"
1673,5,"[119, 140, 200, 353]"
1674,5,"[122, 140, 197, 353]"
1675,5,"[120, 142, 199, 350]"
1676,5,"[120, 140, 200, 353]"
1677,5,"[121, 142, 201, 354]"
1678,5,"[123, 139, 200, 357]"
1679,5,"[123, 140, 202, 355]"
1680,5,"[124, 138, 203, 357]"
1681,5,"[122, 140, 205, 354]"
1682,5,"[124, 135, 206, 357]"
1683,5,"[125, 136, 204, 358]"
1684,5,"[134, 138, 208, 355]"
1685,5,"[133, 140, 210, 353]"
1686,5,"[134, 139, 210, 354]"
1687,5,"[135, 141, 210, 351]"
1688,5,"[135, 142, 211, 351]"
1689,5,"[134, 140, 211, 351]"
1690,5,"[134, 141, 211, 352]"
1691,5,"[134, 141, 212, 353]"
1692,5,"[134, 140, 212, 351]"
1693,5,"[135, 141, 212, 352]"
1694,5,"[135, 141, 212, 350]"
1695,5,"[135, 140, 212, 352]"
1696,5,"[136, 140, 211, 350]"
1697,5,"[136, 143, 212, 349]"
1698,5,"[137, 142, 213, 351]"
1699,5,"[135, 143, 214, 350]"
1700,5,"[136, 142, 213, 352]"
1701,5,"[136, 146, 213, 348]"
1702,5,"[137, 143, 214, 348]"
1703,5,"[136, 143, 214, 348]"
1704,5,"[137, 142, 213, 348]"
1705,5,"[138, 144, 214, 346]"
1706,5,"[137, 142, 213, 347]"
1707,5,"[139, 144, 212, 346]"
1708,5,"[137, 145, 214, 344]"
1709,5,"[138, 144, 214, 345]"
1710,5,"[139, 144, 214, 346]"
1711,5,"[139, 145, 214, 344]"
1712,5,"[140, 145, 214, 343]"
1713,5,"[141, 144, 213, 343]"
1714,5,"[142, 142, 213, 343]"
1715,5,"[144, 141, 211, 342]"
1716,5,"[144, 146, 212, 342]"
1717,5,"[145, 149, 212, 340]"
1718,5,"[148, 149, 212, 341]"
1719,5,"[147, 147, 211, 342]"
1720,5,"[150, 144, 213, 342]"
1721,5,"[151, 143, 215, 342]"
1722,5,"[154, 144, 215, 343]"
1723,5,"[155, 144, 216, 344]"
1724,5,"[154, 143, 218, 345]"
1725,5,"[154, 144, 216, 343]"
1726,5,"[156, 144, 216, 343]"
1727,5,"[156, 142, 219, 347]"
1728,5,"[156, 142, 217, 350]"
1729,5,"[155, 138, 214, 352]"
1730,5,"[154, 140, 212, 349]"
1731,5,"[155, 140, 214, 350]"
1732,5,"[153, 140, 213, 350]"
1733,5,"[151, 142, 208, 349]"
1734,5,"[151, 141, 209, 348]"
1735,5,"[152, 141, 211, 347]"
1736,5,"[150, 139, 209, 349]"
1737,5,"[149, 135, 211, 351]"
1738,5,"[149, 137, 213, 350]"
1739,5,"[150, 137, 210, 350]"
1740,5,"[149, 138, 211, 350]"
1741,5,"[149, 142, 213, 347]"
1742,5,"[150, 142, 212, 348]"
1743,5,"[147, 142, 214, 347]"
1744,5,"[148, 140, 215, 349]"
1745,5,"[146, 139, 214, 352]"
1746,5,"[147, 140, 215, 352]"
1747,5,"[146, 140, 214, 349]"
1748,5,"[148, 140, 216, 350]"
1749,5,"[147, 139, 216, 350]"
1750,5,"[147, 141, 216, 347]"
1751,5,"[147, 139, 217, 351]"
1752,5,"[149, 139, 219, 351]"
1753,5,"[151, 140, 218, 354]"
1754,5,"[151, 139, 220, 353]"
1755,5,"[152, 141, 222, 352]"
1756,5,"[153, 140, 221, 352]"
1757,5,"[152, 137, 224, 358]"
1759,5,"[154, 136, 224, 361]"
1760,5,"[154, 136, 224, 356]"
1761,5,"[153, 136, 225, 356]"
1762,5,"[153, 134, 226, 358]"
1763,5,"[153, 133, 225, 361]"
1764,5,"[151, 131, 224, 364]"
1766,5,"[152, 134, 226, 363]"
1768,5,"[147, 135, 221, 363]"
1769,5,"[145, 136, 222, 363]"
1772,5,"[138, 129, 216, 370]"
1773,5,"[136, 127, 216, 371]"
1774,5,"[135, 126, 214, 371]"
1775,5,"[134, 124, 214, 373]"
1776,5,"[132, 125, 214, 371]"
1777,5,"[132, 125, 213, 373]"
1778,5,"[131, 121, 212, 376]"
1779,5,"[132, 121, 210, 374]"
1780,5,"[126, 116, 206, 378]"
1788,5,"[126, 121, 206, 393]"
1790,5,"[119, 121, 208, 392]"
1791,5,"[116, 122, 207, 390]"
1792,5,"[114, 123, 206, 389]"
1793,5,"[111, 122, 205, 392]"
1794,5,"[108, 121, 203, 392]"
1795,5,"[106, 121, 203, 393]"
1796,5,"[104, 119, 204, 396]"
1797,5,"[102, 116, 202, 398]"
1798,5,"[100, 115, 200, 404]"
1799,5,"[99, 109, 196, 409]"
